EmployeeNumber,Predicted_Attrition_LR,Attrition_Probability_LR,Predicted_Attrition_RF,Attrition_Probability_RF,Predicted_Attrition_LR_label,Predicted_Attrition_RF_label
923,0,0.32072645,1,0.725,No,Yes
924,0,0.19429236,0,0.02,No,No
925,1,0.77614324,0,0.125,Yes,No
926,0,0.3369169,1,0.63,No,Yes
927,1,0.74092213,1,0.685,Yes,Yes
930,0,0.12414804,0,0.035,No,No
932,1,0.89884397,1,0.725,Yes,Yes
933,0,0.26018344,0,0.13,No,No
934,0,0.41734289,0,0.115,No,No
936,0,0.3432503,0,0.04,No,No
939,1,0.90861808,0,0.195,Yes,No
940,0,0.18335323,0,0.02,No,No
941,1,0.65104553,0,0.06,Yes,No
942,0,0.09966498,0,0.04,No,No
944,0,0.46944471,0,0.03,No,No
945,0,0.16958609,0,0.06,No,No
947,0,0.06613926,0,0.055,No,No
949,0,0.14127192,0,0.04,No,No
950,0,0.02236554,0,0.005,No,No
951,0,0.26727045,0,0.055,No,No
952,1,0.94264792,1,0.835,Yes,Yes
954,1,0.60762562,0,0.055,Yes,No
956,1,0.60057188,0,0.04,Yes,No
957,0,0.2517153,0,0.08,No,No
958,0,0.10682073,0,0.03,No,No
959,1,0.97447199,1,0.935,Yes,Yes
960,1,0.944776,1,0.865,Yes,Yes
961,0,0.31443799,0,0.03,No,No
964,1,0.70348913,0,0.095,Yes,No
966,0,0.15998619,0,0.01,No,No
967,0,0.40824176,1,0.635,No,Yes
969,0,0.17025638,0,0.03,No,No
970,1,0.92100794,1,0.705,Yes,Yes
972,0,0.03580977,0,0.005,No,No
974,1,0.68998656,0,0.1,Yes,No
975,0,0.33089131,0,0.045,No,No
976,0,0.00750403,0,0,No,No
977,0,0.32017818,1,0.69,No,Yes
981,0,0.15684468,0,0.035,No,No
982,0,0.32829395,0,0.035,No,No
983,1,0.68436244,0,0.15,Yes,No
984,0,0.02591154,0,0.015,No,No
985,0,0.07135434,0,0.02,No,No
986,1,0.53900007,1,0.745,Yes,Yes
987,0,0.15337225,0,0.035,No,No
990,0,0.03917211,0,0.03,No,No
991,1,0.79915289,1,0.82,Yes,Yes
992,0,0.12856724,0,0.03,No,No
994,1,0.83242559,1,0.855,Yes,Yes
995,0,0.22462785,0,0.035,No,No
996,0,0.0295008,0,0.03,No,No
997,0,0.00476212,0,0.01,No,No
998,0,0.41384709,0,0.045,No,No
999,0,0.00642692,0,0.01,No,No
1001,1,0.87427595,0,0.055,Yes,No
1002,0,0.22949572,0,0.04,No,No
1003,0,0.40295661,0,0.075,No,No
1004,1,0.87637581,1,0.82,Yes,Yes
1005,0,0.09965096,0,0.02,No,No
1006,0,0.35841828,0,0.05,No,No
1007,0,0.01783141,0,0.02,No,No
1009,0,0.08039609,0,0.015,No,No
1010,1,0.76430037,1,0.76,Yes,Yes
1011,0,0.26757147,0,0.04,No,No
1012,0,0.13294061,0,0.09,No,No
1013,0,0.11520309,0,0.035,No,No
1014,1,0.6188648,0,0.035,Yes,No
1015,0,0.05836943,0,0.015,No,No
1016,1,0.91078084,1,0.875,Yes,Yes
1017,1,0.72063648,1,0.73,Yes,Yes
1018,0,0.03418248,0,0.005,No,No
1019,1,0.87006469,0,0.08,Yes,No
1022,0,0.28172698,0,0.03,No,No
1024,0,0.09206429,0,0.005,No,No
1025,0,0.14506414,0,0.02,No,No
1026,0,0.12211038,0,0.005,No,No
1027,0,0.1222995,0,0.015,No,No
1028,0,0.24559769,0,0.045,No,No
1029,0,0.06391833,0,0.01,No,No
1030,0,0.31653884,0,0.065,No,No
1032,0,0.26819273,0,0.02,No,No
1033,1,0.67641488,1,0.745,Yes,Yes
1034,0,0.34037038,0,0.055,No,No
1035,0,0.00328859,0,0.035,No,No
1036,1,0.82988832,0,0.095,Yes,No
1037,1,0.78730875,1,0.7,Yes,Yes
1038,0,0.11183184,1,0.715,No,Yes
1039,0,0.1670605,0,0.03,No,No
1040,0,0.0053845,0,0.035,No,No
1042,0,0.44554516,1,0.665,No,Yes
1043,1,0.84046578,0,0.045,Yes,No
1044,0,0.34318731,0,0.05,No,No
1045,0,0.01268624,0,0.005,No,No
1046,1,0.55022308,0,0.045,Yes,No
1047,0,0.05408485,0,0.045,No,No
1048,0,0.4660319,0,0.025,No,No
1049,1,0.59104354,0,0.06,Yes,No
1050,0,0.25937931,0,0.04,No,No
1052,1,0.69849934,1,0.71,Yes,Yes
1053,1,0.95072665,1,0.83,Yes,Yes
1055,1,0.65799823,0,0.18,Yes,No
1056,0,0.46339798,0,0.15,No,No
1060,0,0.28712163,0,0.02,No,No
1061,0,0.16144486,0,0.055,No,No
1062,0,0.19509094,0,0.035,No,No
1066,1,0.62739395,0,0.035,Yes,No
1068,0,0.16995172,0,0.025,No,No
1069,0,0.00747937,0,0.015,No,No
1070,0,0.46807353,0,0.035,No,No
1071,0,0.08376068,0,0.025,No,No
1073,0,0.24647208,0,0.025,No,No
1074,0,0.1065377,0,0.03,No,No
1076,0,0.13355268,0,0.035,No,No
1077,1,0.90796593,1,0.85,Yes,Yes
1079,1,0.82984242,1,0.75,Yes,Yes
1080,0,0.24059603,0,0.015,No,No
1081,1,0.6535725,1,0.715,Yes,Yes
1082,1,0.54139898,1,0.71,Yes,Yes
1083,1,0.67311826,0,0.04,Yes,No
1084,0,0.38329896,0,0.015,No,No
1085,0,0.05952112,0,0.01,No,No
1088,0,0.041783,0,0.025,No,No
1092,0,0.42007313,0,0.015,No,No
1094,0,0.20876627,0,0.04,No,No
1096,0,0.04508524,0,0.01,No,No
1097,0,0.06430537,0,0.02,No,No
1098,1,0.70250591,1,0.62,Yes,Yes
1099,0,0.04137747,0,0.005,No,No
1100,1,0.84987826,1,0.755,Yes,Yes
1101,1,0.60808419,1,0.65,Yes,Yes
1102,0,0.3007655,0,0.03,No,No
1103,0,0.30485539,0,0.03,No,No
1105,0,0.14331704,0,0.055,No,No
1106,1,0.57208328,1,0.71,Yes,Yes
1107,1,0.67827663,1,0.745,Yes,Yes
1108,1,0.98338509,1,0.8,Yes,Yes
1109,0,0.15188883,0,0.02,No,No
1111,1,0.78261813,1,0.72,Yes,Yes
1113,1,0.69000395,1,0.75,Yes,Yes
1114,0,0.15517335,0,0.01,No,No
1115,0,0.02961993,0,0.015,No,No
1116,0,0.01314336,0,0.02,No,No
1117,0,0.02435347,0,0.01,No,No
1118,0,0.23346497,0,0.025,No,No
1119,0,0.35710666,0,0.045,No,No
1120,0,0.06865675,0,0.01,No,No
1121,0,0.01426969,0,0.01,No,No
1124,0,0.0427258,0,0.05,No,No
1125,1,0.5437719,0,0.09,Yes,No
1126,1,0.53908018,0,0.045,Yes,No
1127,0,0.33430626,1,0.69,No,Yes
1128,0,0.14079619,0,0.025,No,No
1131,1,0.75168706,0,0.18,Yes,No
1132,0,0.49177963,0,0.005,No,No
1133,0,0.06275998,0,0.04,No,No
1135,0,0.49728642,0,0.075,No,No
1136,0,0.4940117,0,0.045,No,No
1137,0,0.13388515,0,0.02,No,No
1138,0,0.3066474,0,0.055,No,No
1140,0,0.25766288,0,0.02,No,No
1143,0,0.09461621,0,0.015,No,No
1148,1,0.83755354,0,0.065,Yes,No
1150,1,0.63616945,0,0.045,Yes,No
1152,0,0.23180579,0,0.01,No,No
1154,1,0.57816199,0,0.165,Yes,No
1156,0,0.4541494,1,0.69,No,Yes
1157,1,0.90831903,1,0.815,Yes,Yes
1158,1,0.75491294,0,0.145,Yes,No
1160,1,0.52181167,1,0.625,Yes,Yes
1161,0,0.12769878,0,0.01,No,No
1162,0,0.25647224,0,0.01,No,No
1163,0,0.25332403,0,0.025,No,No
1164,1,0.61121526,0,0.035,Yes,No
1165,0,0.36561638,1,0.69,No,Yes
1166,0,0.15122818,0,0.015,No,No
1167,1,0.96063711,1,0.77,Yes,Yes
1171,1,0.57492207,0,0.055,Yes,No
1172,0,0.42542239,0,0.06,No,No
1173,1,0.77657784,0,0.07,Yes,No
1175,1,0.61417083,1,0.785,Yes,Yes
1177,0,0.07859452,0,0.035,No,No
1179,0,0.41396675,0,0.01,No,No
1180,1,0.6957706,0,0.065,Yes,No
1182,0,0.07923777,0,0,No,No
1184,0,0.17233456,0,0.04,No,No
1185,0,0.3590754,0,0.04,No,No
1188,1,0.9230404,1,0.73,Yes,Yes
1190,0,0.12932369,0,0.075,No,No
1191,0,0.04168059,0,0.045,No,No
1192,0,0.05785401,0,0.01,No,No
1193,0,0.34456108,0,0.11,No,No
1195,1,0.55607737,0,0.09,Yes,No
1196,0,0.02786455,0,0,No,No
1198,1,0.874866,0,0.155,Yes,No
1200,1,0.50572784,1,0.695,Yes,Yes
1201,0,0.00146121,0,0,No,No
1202,1,0.70839889,0,0.17,Yes,No
1203,1,0.60682112,1,0.765,Yes,Yes
1204,1,0.55467904,0,0.055,Yes,No
1206,0,0.17497357,0,0.06,No,No
1207,0,0.25960454,0,0.015,No,No
1210,0,0.496881,1,0.67,No,Yes
1211,0,0.36989516,0,0.035,No,No
1212,1,0.51329668,0,0.09,Yes,No
1215,0,0.01533127,0,0.02,No,No
1216,1,0.51213796,0,0.04,Yes,No
1217,0,0.02959544,0,0.01,No,No
1218,0,0.31838145,0,0.07,No,No
1219,1,0.5473138,1,0.745,Yes,Yes
1220,1,0.63598539,0,0.02,Yes,No
1221,0,0.08325182,0,0.005,No,No
1224,0,0.16754058,0,0.01,No,No
1225,0,0.1346745,0,0.025,No,No
1226,1,0.65760797,0,0.075,Yes,No
1228,0,0.04963862,0,0.045,No,No
1231,0,0.06072954,0,0.02,No,No
1233,0,0.07773126,0,0.015,No,No
1234,1,0.64817382,0,0.075,Yes,No
1235,0,0.31691684,0,0.055,No,No
1237,1,0.62507935,0,0.025,Yes,No
1238,0,0.04917672,0,0.025,No,No
1239,1,0.71550945,0,0.055,Yes,No
1240,0,0.26803596,0,0.03,No,No
1241,0,0.30308804,0,0.095,No,No
1242,1,0.50010706,0,0.105,Yes,No
1243,0,0.27882301,0,0.065,No,No
1244,1,0.75186136,0,0.11,Yes,No
1245,0,0.03067834,0,0.02,No,No
1246,0,0.04304322,0,0.01,No,No
1248,1,0.7747506,1,0.89,Yes,Yes
1249,0,0.0435952,0,0.03,No,No
1250,0,0.00104727,0,0.005,No,No
1251,1,0.55130802,0,0.065,Yes,No
1252,0,0.18524165,0,0.08,No,No
1254,0,0.14820432,0,0.045,No,No
1255,0,0.00903634,0,0,No,No
1256,0,0.05771781,0,0.035,No,No
1257,0,0.26274958,0,0.015,No,No
1258,1,0.62383182,0,0.115,Yes,No
1259,0,0.11209926,0,0.03,No,No
1260,0,0.35168073,0,0.025,No,No
1263,0,0.02512718,0,0,No,No
1264,0,0.00540984,0,0,No,No
1265,0,0.17547763,0,0.085,No,No
1267,0,0.15486643,0,0.035,No,No
1268,0,0.05473316,0,0.025,No,No
1269,1,0.7034876,0,0.275,Yes,No
1270,0,0.06693341,0,0.035,No,No
1273,1,0.98557488,1,0.93,Yes,Yes
1275,1,0.66038274,0,0.12,Yes,No
1277,1,0.7762297,1,0.73,Yes,Yes
1278,1,0.68846159,0,0.045,Yes,No
1279,1,0.90679391,1,0.77,Yes,Yes
1280,0,0.02168642,0,0,No,No
1281,1,0.76098693,0,0.16,Yes,No
1282,1,0.60440117,0,0.04,Yes,No
1283,0,0.06926637,0,0.045,No,No
1285,0,0.21888264,0,0.005,No,No
1286,1,0.87299155,0,0.205,Yes,No
1288,0,0.04443873,0,0.005,No,No
1289,0,0.12546933,0,0.025,No,No
1291,0,0.3658656,0,0.08,No,No
1292,0,0.46277835,0,0.095,No,No
1293,0,0.21457139,0,0.03,No,No
1294,0,0.4387108,0,0.06,No,No
1295,0,0.04417291,1,0.63,No,Yes
1296,1,0.80152928,0,0.14,Yes,No
1297,1,0.7214525,0,0.065,Yes,No
1298,0,0.31108348,0,0.045,No,No
1299,1,0.82582152,1,0.675,Yes,Yes
1301,1,0.73145071,0,0.095,Yes,No
1303,0,0.19738058,0,0.075,No,No
1304,0,0.01302035,0,0.025,No,No
1306,0,0.22617371,0,0.04,No,No
1307,1,0.80143848,0,0.035,Yes,No
1308,0,0.12698371,0,0.06,No,No
1309,0,0.2391015,1,0.57,No,Yes
1310,1,0.57593604,1,0.73,Yes,Yes
1311,1,0.65899197,0,0.02,Yes,No
1312,0,0.11298869,0,0.02,No,No
1314,0,0.1974256,0,0.055,No,No
1315,0,0.06449251,0,0.025,No,No
1317,0,0.22620732,0,0.055,No,No
1318,1,0.93433502,1,0.78,Yes,Yes
1319,1,0.93174706,1,0.825,Yes,Yes
1321,0,0.31794255,0,0.05,No,No
1322,0,0.16898609,0,0.03,No,No
1324,0,0.10584032,0,0.045,No,No
1329,1,0.79253981,0,0.055,Yes,No
1331,1,0.93964088,1,0.845,Yes,Yes
1333,0,0.47411353,1,0.69,No,Yes
1334,0,0.03554308,0,0.015,No,No
1336,0,0.02502177,0,0.035,No,No
1338,0,0.04284272,0,0.02,No,No
1340,0,0.17705225,0,0.035,No,No
1344,0,0.01427988,0,0.02,No,No
1346,0,0.09731673,0,0.015,No,No
1349,0,0.14060874,0,0.005,No,No
1350,1,0.7997939,0,0.06,Yes,No
1352,0,0.13014026,0,0.01,No,No
1355,0,0.03793509,0,0.01,No,No
1356,0,0.30430313,0,0.035,No,No
1358,0,0.16432825,0,0.055,No,No
1360,0,0.40729527,1,0.68,No,Yes
1361,0,0.24430572,0,0.005,No,No
1362,0,0.42575069,0,0.03,No,No
1363,0,0.02370789,0,0.02,No,No
1364,0,0.44716147,0,0.09,No,No
1367,0,0.2880385,0,0.045,No,No
1368,0,0.05500063,0,0.125,No,No
1369,0,0.17473856,0,0.02,No,No
1371,1,0.69594876,0,0.04,Yes,No
1372,1,0.87299791,1,0.795,Yes,Yes
1373,1,0.67189614,0,0.025,Yes,No
1374,0,0.24469808,0,0.075,No,No
1375,0,0.04946629,0,0.02,No,No
1377,1,0.73459289,0,0.025,Yes,No
1379,1,0.80553965,1,0.81,Yes,Yes
1380,1,0.84688036,1,0.71,Yes,Yes
1382,0,0.03564257,0,0.015,No,No
1383,0,0.03282656,0,0.005,No,No
1387,1,0.67403203,0,0.03,Yes,No
1389,1,0.54734876,1,0.725,Yes,Yes
1390,1,0.66334767,0,0.08,Yes,No
1391,0,0.4563147,0,0.035,No,No
1392,0,0.46472543,0,0.075,No,No
1394,1,0.54818273,0,0.125,Yes,No
1395,0,0.47068617,0,0.035,No,No
1396,1,0.74991807,0,0.105,Yes,No
1397,0,0.02106866,0,0.02,No,No
1399,1,0.52516731,0,0.065,Yes,No
1401,0,0.26710974,0,0.03,No,No
1402,1,0.8644689,0,0.04,Yes,No
1403,1,0.64437251,0,0.11,Yes,No
1405,1,0.67808359,1,0.825,Yes,Yes
1407,0,0.40396379,0,0.05,No,No
1408,0,0.02780941,0,0.015,No,No
1955,0,0.01132627,0,0.01,No,No
1630,0,0.0024814,0,0,No,No
2000,0,0.00489206,0,0.03,No,No
1662,0,0.01363852,0,0.025,No,No
1929,0,0.42401168,0,0.035,No,No
1495,0,0.22804923,0,0.155,No,No
1839,0,0.28235338,0,0.1,No,No
1756,0,0.17327973,0,0.045,No,No
1900,0,0.01657379,0,0.02,No,No
2025,0,0.07339126,0,0.015,No,No
1760,1,0.51245957,0,0.035,Yes,No
1985,1,0.67316325,0,0.045,Yes,No
1870,0,0.43358111,0,0.03,No,No
1513,0,0.16341182,0,0.04,No,No
1481,1,0.64706613,0,0.085,Yes,No
1833,1,0.55841536,0,0.045,Yes,No
1480,0,0.40734037,0,0.03,No,No
1633,1,0.50677635,0,0.035,Yes,No
1745,0,0.2876921,0,0.07,No,No
1916,1,0.61361258,0,0.075,Yes,No
1829,0,0.11789243,0,0.01,No,No
1822,0,0.00770555,0,0.005,No,No
1762,0,0.3605491,0,0.075,No,No
1658,0,0.03459634,0,0.005,No,No
1635,0,0.00895597,0,0,No,No
1656,0,0.00498342,0,0.025,No,No
1863,0,0.03219502,0,0.035,No,No
1676,0,0.01266826,0,0.03,No,No
1557,0,0.12494197,0,0.05,No,No
1428,0,0.24385337,0,0.02,No,No
1987,0,0.4700783,0,0.08,No,No
1625,0,0.02260912,0,0.025,No,No
1502,1,0.57094993,0,0.05,Yes,No
1866,0,0.05844864,0,0.015,No,No
1786,0,0.12616438,0,0.025,No,No
1655,0,0.0494167,0,0.01,No,No
1443,0,0.00855197,0,0.005,No,No
1969,0,0.09626395,0,0.005,No,No
1628,0,0.17435177,0,0.02,No,No
1647,0,0.35617838,0,0.035,No,No
1701,0,0.23182342,0,0.035,No,No
2015,0,0.01916754,0,0.01,No,No
1640,1,0.50110085,0,0.065,Yes,No
1651,0,0.06596606,0,0.015,No,No
1888,0,0.05884922,0,0,No,No
1607,0,0.03206655,0,0.01,No,No
1409,1,0.55254875,0,0.115,Yes,No
1544,0,0.08812284,0,0.025,No,No
2052,0,0.0665416,0,0.02,No,No
1802,0,0.1573618,0,0,No,No
1617,0,0.26583563,0,0.03,No,No
1576,1,0.58259576,0,0.05,Yes,No
2051,0,0.03129452,0,0.015,No,No
1447,0,0.40007523,0,0.03,No,No
1555,0,0.20575349,0,0.005,No,No
1782,0,0.12625813,0,0.015,No,No
1830,0,0.03675044,0,0.025,No,No
1709,0,0.33360279,0,0.025,No,No
1687,0,0.12523453,0,0.02,No,No
2041,0,0.08083602,0,0.015,No,No
1784,1,0.53271413,0,0.05,Yes,No
1673,0,0.3844916,0,0.02,No,No
2024,0,0.13651922,0,0.035,No,No
2056,1,0.74717374,0,0.045,Yes,No
2045,1,0.60900829,0,0.035,Yes,No
1986,0,0.09876462,0,0.01,No,No
1875,0,0.41304499,0,0.1,No,No
1527,0,0.07572833,0,0.035,No,No
1436,1,0.59385462,0,0.045,Yes,No
2016,0,0.03681959,0,0.05,No,No
1935,0,0.34848736,0,0.05,No,No
1598,0,0.17071062,0,0.015,No,No
1461,0,0.25082442,0,0.06,No,No
1411,0,0.4865178,0,0.075,No,No
1816,1,0.54363917,0,0.04,Yes,No
1430,0,0.1877694,0,0.05,No,No
1856,1,0.59231784,0,0.09,Yes,No
1525,0,0.29165283,0,0.005,No,No
2010,1,0.85557022,0,0.105,Yes,No
1735,1,0.61263714,0,0.105,Yes,No
1751,0,0.14404656,0,0.03,No,No
2054,1,0.55625281,0,0.095,Yes,No
1719,1,0.61372266,0,0.035,Yes,No
1529,0,0.19773341,0,0.055,No,No
1422,0,0.06592644,0,0.02,No,No
1898,0,0.0871078,0,0.035,No,No
1585,0,0.33868752,0,0.06,No,No
1583,0,0.38971019,0,0.045,No,No
1657,1,0.57166397,0,0.165,Yes,No
1710,0,0.43642635,0,0.025,No,No
1779,0,0.452673,0,0.08,No,No
2046,0,0.43767364,0,0.04,No,No
1757,0,0.18892527,0,0.045,No,No
2060,0,0.47751222,0,0.1,No,No
1979,0,0.00814553,0,0.02,No,No
1845,0,0.01851423,0,0.02,No,No
1520,0,0.00791504,0,0,No,No
1675,1,0.60401453,0,0.07,Yes,No
1736,0,0.40947402,0,0.02,No,No
1622,0,0.48744704,0,0.02,No,No
1744,0,0.18311574,0,0.04,No,No
1581,0,0.16490578,0,0.095,No,No
2034,0,0.1327393,0,0.03,No,No
1441,0,0.12007553,0,0.05,No,No
1665,0,0.00558048,0,0.055,No,No
1509,0,0.35193858,0,0.035,No,No
1834,0,0.10791244,0,0.025,No,No
1864,0,0.34594817,0,0.05,No,No
1554,1,0.61548059,0,0.03,Yes,No
1909,0,0.16538496,0,0.01,No,No
2035,0,0.09933535,0,0.015,No,No
1805,0,0.06995167,0,0.035,No,No
1858,0,0.03454868,0,0.015,No,No
1804,0,0.00254078,0,0,No,No
1994,0,0.15265053,0,0.055,No,No
1482,0,0.17645749,0,0.075,No,No
1449,0,0.01911641,0,0.01,No,No
1468,0,0.00288729,0,0,No,No
1771,0,0.03977617,0,0.02,No,No
2019,0,0.15835037,0,0.025,No,No
1722,0,0.36240031,0,0.015,No,No
1934,0,0.05540215,0,0.025,No,No
1574,0,0.21482207,0,0.03,No,No
1612,1,0.67597003,0,0.07,Yes,No
1731,0,0.33848743,0,0.03,No,No
1813,0,0.33178353,0,0.06,No,No
2057,0,0.11631016,0,0.045,No,No
1764,0,0.1418052,0,0.065,No,No
1440,0,0.37695131,0,0.06,No,No
1947,0,0.15768252,0,0.05,No,No
1471,0,0.15083908,0,0.015,No,No
2022,0,0.02212011,0,0.005,No,No
1976,0,0.1130512,0,0.02,No,No
1801,1,0.66475594,0,0.12,Yes,No
1590,0,0.0622699,0,0.015,No,No
1485,0,0.20593584,0,0.035,No,No
1615,0,0.1677432,0,0.025,No,No
1431,0,0.16450545,0,0.02,No,No
1653,0,0.00636207,0,0.015,No,No
1812,0,0.10523802,0,0,No,No
1700,0,0.24213163,0,0.015,No,No
1746,0,0.48947458,0,0.075,No,No
1563,1,0.62000333,0,0.015,Yes,No
1720,1,0.69873766,0,0.05,Yes,No
1997,1,0.6129541,0,0.05,Yes,No
1941,0,0.01899749,0,0.02,No,No
1918,0,0.2184517,0,0.03,No,No
2061,0,0.24364109,0,0.025,No,No
1852,0,0.15068779,0,0.04,No,No
1597,1,0.58822596,0,0.03,Yes,No
1668,0,0.01530066,0,0.005,No,No
2065,0,0.11214426,0,0.04,No,No
1477,0,0.37596478,0,0.03,No,No
1922,0,0.24286174,0,0.025,No,No
1412,0,0.36620511,0,0.05,No,No
1648,0,0.45205417,0,0.08,No,No
1507,0,0.49639949,0,0.04,No,No
1853,1,0.70199313,0,0.1,Yes,No
1613,1,0.65402114,0,0.085,Yes,No
1794,0,0.21314128,0,0.05,No,No
1892,0,0.12396771,0,0.01,No,No
1694,1,0.72550338,0,0.05,Yes,No
1506,0,0.3646086,0,0.08,No,No
1553,0,0.17045469,0,0.04,No,No
1881,0,0.36067706,0,0.025,No,No
1940,0,0.02905786,0,0.005,No,No
1424,0,0.00076196,0,0.005,No,No
1725,1,0.61245436,0,0.04,Yes,No
1474,0,0.04396896,0,0.01,No,No
1627,0,0.03661879,0,0.005,No,No
1484,0,0.00468677,0,0.01,No,No
1551,1,0.71754357,0,0.14,Yes,No
1857,0,0.0110781,0,0.01,No,No
1599,1,0.55413243,0,0.025,Yes,No
1619,0,0.21980085,0,0.01,No,No
1671,0,0.02643495,0,0.005,No,No
1859,0,0.20312555,0,0.045,No,No
1871,0,0.13774897,0,0.015,No,No
1453,0,0.12892494,0,0.025,No,No
1754,0,0.30871188,0,0.075,No,No
2037,0,0.04918363,0,0.03,No,No
1497,0,0.09986685,0,0.025,No,No
1466,0,0.24860024,0,0.06,No,No
1951,0,0.08666219,0,0.015,No,No
1670,0,0.01990661,0,0,No,No
1865,0,0.34400338,0,0.18,No,No
2031,0,0.21020056,0,0.015,No,No
1543,0,0.17644312,0,0.02,No,No
1954,0,0.23858884,0,0.03,No,No
1473,0,0.28392903,0,0.02,No,No
1971,0,0.04239405,0,0.015,No,No
1415,1,0.75993543,0,0.055,Yes,No
1438,0,0.41341498,0,0.035,No,No
1682,0,0.40332477,0,0.035,No,No
2012,0,0.44274648,0,0.055,No,No
2068,0,0.3233002,0,0.045,No,No
1434,1,0.55552285,0,0.12,Yes,No
1689,0,0.07471824,0,0.035,No,No
1621,0,0.05082132,0,0.045,No,No
1826,1,0.51036527,0,0.025,Yes,No
1609,1,0.50497377,0,0.005,Yes,No
1729,0,0.23518939,0,0.04,No,No
1580,0,0.30285167,0,0.01,No,No
1696,0,0.06886994,0,0.015,No,No
1931,0,0.49990586,0,0.02,No,No
1721,0,0.16209737,0,0.005,No,No
1903,0,0.05030095,0,0.01,No,No
1803,0,0.21717477,0,0.055,No,No
1596,0,0.22227262,0,0.005,No,No
1618,0,0.1804026,0,0.02,No,No
1698,0,0.02667076,0,0.03,No,No
1542,1,0.5256407,0,0.025,Yes,No
1911,0,0.12769659,0,0.02,No,No
1799,0,0.02731813,0,0.04,No,No
1763,0,0.05754316,0,0.005,No,No
1601,0,0.16560026,0,0.04,No,No
1707,0,0.06244171,0,0.005,No,No
1558,0,0.28590505,0,0.085,No,No
1514,0,0.409525,0,0.025,No,No
1631,0,0.18836006,0,0.015,No,No
1770,0,0.05579607,0,0.045,No,No
1989,0,0.06794166,0,0.01,No,No
1867,0,0.10083045,0,0.025,No,No
2062,0,0.05968408,0,0.045,No,No
1728,0,0.02715121,0,0.015,No,No
1798,0,0.20360629,0,0.025,No,No
1523,0,0.13538698,0,0.02,No,No
1592,0,0.18404124,0,0.015,No,No
1718,0,0.28266648,0,0.04,No,No
1548,1,0.5433263,0,0.065,Yes,No
1996,0,0.42447219,0,0.05,No,No
1749,0,0.44099291,0,0.04,No,No
1560,0,0.41504205,0,0.03,No,No
2013,1,0.66988267,0,0.04,Yes,No
1945,0,0.42833654,0,0.025,No,No
1787,1,0.56798355,0,0.025,Yes,No
1568,1,0.70639516,0,0.035,Yes,No
1582,0,0.13939935,0,0.055,No,No
1908,1,0.55397722,0,0.02,Yes,No
1492,0,0.4336709,0,0.075,No,No
1588,0,0.12707764,0,0.04,No,No
1739,0,0.48890363,0,0.055,No,No
1446,0,0.14774044,0,0.005,No,No
1995,0,0.04676778,0,0.005,No,No
1479,1,0.50379142,0,0.05,Yes,No
1419,1,0.61041724,0,0.09,Yes,No
1778,0,0.06151852,0,0.015,No,No
2014,0,0.42256368,0,0.045,No,No
1533,1,0.80888525,0,0.04,Yes,No
1435,0,0.47966457,0,0.03,No,No
1659,1,0.53068721,0,0.115,Yes,No
1577,0,0.48395621,0,0.13,No,No
1814,0,0.3249388,0,0.05,No,No
1981,0,0.42385385,0,0.055,No,No
2008,0,0.07597528,0,0.045,No,No
1677,0,0.08295664,0,0.02,No,No
1623,0,0.21471309,0,0.065,No,No
2048,0,0.22629956,0,0.025,No,No
1952,0,0.41563816,0,0.05,No,No
1727,0,0.05566591,0,0.025,No,No
1417,0,0.2051238,0,0.065,No,No
1564,1,0.64076448,0,0.065,Yes,No
1883,1,0.60285459,0,0.135,Yes,No
1472,0,0.02049821,0,0.02,No,No
1475,0,0.32710761,0,0.03,No,No
1982,0,0.15385441,0,0.03,No,No
1545,0,0.45329286,0,0.04,No,No
2038,0,0.4293215,0,0.09,No,No
1860,0,0.31067507,0,0.025,No,No
2007,0,0.09484632,0,0.025,No,No
1961,1,0.91678766,0,0.155,Yes,No
1975,1,0.85057927,0,0.02,Yes,No
1740,1,0.65059988,0,0.035,Yes,No
1924,0,0.43823596,0,0.05,No,No
1836,0,0.39458865,0,0.025,No,No
1650,1,0.79143727,0,0.09,Yes,No
1680,1,0.77487208,0,0.1,Yes,No
1965,0,0.10614419,0,0.02,No,No
1708,0,0.34060402,0,0.07,No,No
1602,0,0.11618039,0,0.045,No,No
1478,0,0.28149577,0,0.04,No,No
1469,0,0.17460422,0,0.05,No,No
2026,0,0.00238488,0,0.005,No,No
1824,0,0.01994063,0,0.02,No,No
2036,0,0.07350999,0,0.045,No,No
1949,0,0.15022355,0,0.035,No,No
1712,0,0.08377474,0,0.035,No,No
1854,0,0.21631533,0,0.01,No,No
1693,0,0.05190718,0,0.02,No,No
1970,0,0.01350676,0,0.005,No,No
1644,0,0.03999535,0,0.01,No,No
1956,0,0.35822214,0,0.035,No,No
1849,0,0.16809242,0,0.02,No,No
1890,1,0.69547156,0,0.05,Yes,No
1499,0,0.06256284,0,0.025,No,No
1768,0,0.29513361,0,0.025,No,No
1697,0,0.01822969,0,0.03,No,No
1772,0,0.18420877,0,0.02,No,No
1664,0,0.026022,0,0.005,No,No
1936,0,0.37346177,0,0.015,No,No
1483,0,0.02404297,0,0,No,No
1873,0,0.24958348,0,0.035,No,No
1666,0,0.02015356,0,0.02,No,No
1654,0,0.1999724,0,0.025,No,No
1999,0,0.06098583,0,0.02,No,No
1546,0,0.16914836,0,0.025,No,No
1823,0,0.09250163,0,0.005,No,No
